token_id,token_raw,token_decoded
124,ĠàŃ, �
125,Ġà«, �
177,Ġà³, �
178,Ġà¯, �
281,à¤,�
359,Ġà¤, �
375,à´,�
415,à²,�
486,à§,�
492,àµ,�
544,à«,�
574,Ġàª, �
618,à±,�
625,à³,�
805,Ġà², �
986,à¨,�
1863,à©,�
1865,Ġà¨, �
4104,Ġà¥, �
5363,à¬,�
11084,Æ°á»£c,ược
16088,Æ°á»Ŀng,ường
16598,Ġà§, �
17435,Æ°á»Ľc,ước
18552,àŃķ,୕
19933,àŃĿ,ଢ଼
20258,àŃ¡,ୡ
21312,àŃ£,ୣ
24011,àŃ°,୰
24240,àŃ²,୲
24322,àŃ³,୳
24416,àŃ´,୴
24670,àŃ¶,୶
25377,àŃ·,୷
26169,Æ°á»£ng,ượng
26970,à¨³,ਲ਼
27047,à©Ļ,ਖ਼
27138,à©ļ,ਗ਼
27555,à©ŀ,ਫ਼
27969,Ġà¬, �
28925,á»įrá»į,ọrọ
30438,à©¶,੶
31203,àªĮ,ઌ
34389,à«¡,ૡ
34497,à«£,ૣ
34522,à«°,૰
34681,à«±,૱
34761,à«¹,ૹ
34806,à«º,ૺ
34869,à«»,ૻ
35396,à«¼,ૼ
35578,à«½,૽
35621,à«¾,૾
36270,à«¿,૿
36626,à´Ģ,ഀ
36733,à´ģ,ഁ
38203,à´Ħ,ഄ
38983,à´º,ഺ
39056,à´»,഻
39150,à´¼,഼
39241,àµĦ,ൄ
39748,àµı,൏
40055,àµĶ,ൔ
40093,àµķ,ൕ
40110,àµĸ,ൖ
40143,àµĺ,൘
40179,àµĻ,൙
40660,àµļ,൚
40675,àµĽ,൛
40718,àµľ,൜
40887,àµĿ,൝
40918,àµŀ,൞
41136,àµł,ൠ
41469,àµ¢,ൢ
41566,àµ£,ൣ
42553,àµ°,൰
42570,àµ±,൱
42598,àµ²,൲
42677,àµ³,൳
42779,àµ´,൴
42815,àµµ,൵
42833,àµ¶,൶
42846,àµ·,൷
42942,àµ¸,൸
43184,àµ¹,൹
43439,à²Ģ,ಀ
43479,à²ģ,ಁ
43550,à²Ħ,಄
44092,à²Į,ಌ
44809,à³Ŀ,ೝ
44906,à³ł,ೠ
45260,à³¡,ೡ
45283,Æ°á»Ľng,ướng
45301,à³¢,ೢ
45478,à³£,ೣ
46814,à³±,ೱ
46873,à³²,ೲ
46956,à¦Ģ,ঀ
47592,à¦Į,ঌ
48635,à§¡,ৡ
48666,à§¢,ৢ
48843,à§£,ৣ
48902,à§²,৲
49006,à§´,৴
49090,à§¶,৶
49096,à§¸,৸
49677,à§¼,ৼ
49704,à§½,৽
49759,à§¾,৾
51827,à¯°,௰
51902,à¯±,௱
52008,à¯²,௲
52035,à¯³,௳
52082,à¯´,௴
52125,à¯µ,௵
52227,à¯¶,௶
52238,à¯·,௷
52416,Ãºstria,ústria
52475,à¯¸,௸
52523,à¯¹,௹
52532,à¯º,௺
52742,à°Ģ,ఀ
